,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,hilo,75.0,US,1540332000.0,74.0,19.71,-155.08,82.4,5.82
1,roma,0.0,IT,1540335300.0,76.0,41.89,12.48,59.0,4.7
3,new norfolk,20.0,AU,1540335600.0,46.0,-42.78,147.06,53.6,6.93
4,ushuaia,40.0,AR,1540332000.0,70.0,-54.81,-68.31,44.6,21.92
5,port hardy,90.0,CA,1540335600.0,93.0,50.7,-127.42,51.8,3.36
6,bluff,0.0,AU,1540336606.0,53.0,-23.58,149.07,83.36,4.97
7,kuytun,36.0,RU,1540336607.0,92.0,54.34,101.51,21.89,4.29
8,bilma,0.0,NE,1540336607.0,30.0,18.69,12.92,68.2,2.95
9,butaritari,44.0,KI,1540336608.0,100.0,3.07,172.79,84.89,11.23
10,acari,0.0,BR,1540336608.0,59.0,-6.44,-36.64,76.16,10.78
11,zhuanghe,0.0,CN,1540336608.0,97.0,39.7,122.97,59.78,16.15
12,ambilobe,88.0,MG,1540336609.0,55.0,-13.19,49.05,74.05,15.26
13,kota kinabalu,75.0,MY,1540335600.0,88.0,5.98,116.07,80.6,9.17
14,punta arenas,20.0,CL,1540332000.0,70.0,-53.16,-70.91,44.6,10.29
15,hobart,20.0,AU,1540335600.0,46.0,-42.88,147.33,53.6,6.93
16,kamina,8.0,CD,1540336611.0,62.0,-8.74,25.0,66.94,6.2
17,keflavik,90.0,IS,1540333800.0,100.0,64.0,-22.56,46.4,19.46
18,port alfred,0.0,ZA,1540336612.0,65.0,-33.59,26.89,70.58,8.21
20,lebu,48.0,ET,1540336613.0,92.0,8.96,38.73,44.3,3.18
21,cidreira,36.0,BR,1540336613.0,77.0,-30.17,-50.22,63.92,11.68
22,yellowknife,40.0,CA,1540335600.0,95.0,62.45,-114.38,32.0,6.93
23,tabou,80.0,CI,1540336614.0,100.0,4.42,-7.36,79.13,9.55
24,avarua,75.0,CK,1540335600.0,57.0,-21.21,-159.78,77.0,17.22
25,tynda,48.0,RU,1540336615.0,90.0,55.15,124.74,25.54,4.41
26,lorengau,76.0,PG,1540336615.0,100.0,-2.02,147.27,81.97,9.66
27,alofi,90.0,NU,1540335600.0,94.0,-19.06,-169.92,73.4,20.8
28,comodoro rivadavia,0.0,AR,1540332000.0,66.0,-45.87,-67.48,53.6,9.17
29,pringsewu,44.0,ID,1540336617.0,97.0,-5.36,104.98,74.5,2.73
30,deputatskiy,36.0,RU,1540336617.0,61.0,69.3,139.9,-0.07,4.41
31,nouadhibou,92.0,MR,1540335600.0,64.0,20.93,-17.03,73.4,6.93
32,bredasdorp,12.0,ZA,1540332000.0,63.0,-34.53,20.04,64.4,2.24
33,rikitea,64.0,PF,1540336619.0,100.0,-23.12,-134.97,73.19,2.06
35,la ronge,20.0,CA,1540332000.0,32.0,55.1,-105.3,53.6,10.29
37,the valley,20.0,AI,1540332000.0,74.0,18.22,-63.06,82.4,5.82
38,ous,88.0,RU,1540336622.0,96.0,60.91,61.52,39.22,6.2
39,busselton,92.0,AU,1540336622.0,100.0,-33.64,115.35,60.23,8.66
40,santa maria,40.0,BR,1540332000.0,64.0,-29.69,-53.81,69.8,13.87
41,albany,90.0,US,1540335660.0,87.0,42.65,-73.75,46.4,3.36
42,cape town,0.0,ZA,1540332000.0,53.0,-33.93,18.42,75.2,4.7
43,komsomolskiy,92.0,RU,1540336625.0,92.0,67.55,63.78,24.23,6.53
44,atuona,100.0,PF,1540336626.0,100.0,-9.8,-139.03,79.45,16.04
45,nikolskoye,75.0,RU,1540333800.0,86.0,59.7,30.79,39.2,13.42
46,vaini,32.0,IN,1540336627.0,91.0,15.34,74.49,66.67,2.95
47,grants,90.0,US,1540335300.0,93.0,35.15,-107.85,48.2,5.82
48,tuktoyaktuk,90.0,CA,1540336140.0,92.0,69.44,-133.03,24.8,11.41
49,qaanaaq,32.0,GL,1540336628.0,100.0,77.48,-69.36,2.18,14.81
50,solnechnyy,80.0,RU,1540336629.0,71.0,50.72,136.64,39.8,4.63
51,guerrero negro,0.0,MX,1540336629.0,70.0,27.97,-114.04,71.48,9.33
52,flinders,75.0,AU,1540332000.0,77.0,-34.58,150.85,59.0,13.87
53,santa cruz del sur,80.0,CU,1540336630.0,94.0,20.71,-78.0,76.79,3.74
55,wynyard,0.0,CA,1540336631.0,45.0,51.77,-104.18,48.35,13.13
56,onega,68.0,RU,1540336632.0,100.0,63.91,38.09,39.44,5.41
57,port elizabeth,1.0,US,1540335360.0,81.0,39.31,-74.98,62.6,16.04
58,jamestown,36.0,AU,1540336633.0,42.0,-33.21,138.6,58.61,11.56
59,mastic beach,75.0,US,1540336200.0,67.0,40.77,-72.85,59.0,6.93
60,dakar,0.0,SN,1540332000.0,83.0,14.69,-17.45,82.4,4.7
61,ixtapa,90.0,MX,1540331460.0,100.0,20.71,-105.21,77.0,2.62
62,san cristobal,75.0,EC,1540332000.0,45.0,-0.39,-78.55,64.4,13.87
63,ponta do sol,0.0,BR,1540336635.0,64.0,-20.63,-46.0,69.68,4.63
64,aklavik,75.0,CA,1540335600.0,92.0,68.22,-135.01,19.4,4.07
65,barrow,44.0,AR,1540336463.0,56.0,-38.31,-60.23,49.39,9.89
66,hervey bay,0.0,AU,1540336523.0,86.0,-25.3,152.85,76.25,1.39
68,edd,12.0,ER,1540336638.0,72.0,13.93,41.69,65.77,2.39
69,lima,68.0,PE,1540336346.0,61.0,-12.06,-77.04,62.12,2.28
70,mar del plata,0.0,AR,1540336639.0,77.0,-46.43,-67.52,49.75,10.11
71,bajil,68.0,ES,1540336639.0,89.0,38.23,-2.07,48.62,2.84
72,rocha,0.0,UY,1540336447.0,77.0,-34.48,-54.34,51.55,7.76
73,severo-kurilsk,32.0,RU,1540336640.0,93.0,50.68,156.12,44.62,5.41
74,alice springs,0.0,AU,1540335600.0,20.0,-23.7,133.88,77.0,12.75
75,caravelas,36.0,BR,1540336642.0,100.0,-17.73,-39.27,76.43,14.03
77,codrington,0.0,AU,1540336642.0,83.0,-28.95,153.24,79.94,3.4
78,puerto ayora,0.0,EC,1540332000.0,73.0,-0.74,-90.35,75.2,20.8
79,harper,90.0,US,1540335300.0,63.0,30.3,-99.24,66.2,5.82
80,kapaa,20.0,US,1540331760.0,69.0,22.08,-159.32,84.2,14.99
81,coihaique,40.0,CL,1540332000.0,41.0,-45.58,-72.07,59.0,6.93
82,sitka,36.0,US,1540336645.0,51.0,37.17,-99.65,65.77,11.79
83,kurchanskaya,76.0,RU,1540333800.0,93.0,45.22,37.57,46.4,8.95
85,yerbogachen,80.0,RU,1540336646.0,88.0,61.28,108.01,23.51,2.73
86,tura,0.0,IN,1540336647.0,89.0,25.52,90.21,63.52,2.28
87,kaitangata,88.0,NZ,1540336648.0,64.0,-46.28,169.85,68.51,13.69
88,mataura,88.0,NZ,1540336648.0,70.0,-46.19,168.86,68.15,19.84
90,aksarka,0.0,RU,1540336438.0,69.0,66.56,67.8,15.23,5.41
91,tasiilaq,88.0,GL,1540335000.0,36.0,65.61,-37.64,28.4,4.7
92,ribeira grande,56.0,PT,1540336650.0,100.0,38.52,-28.7,67.88,18.5
93,nakhon nayok,64.0,TH,1540336651.0,96.0,14.2,101.21,73.6,2.06
94,isangel,88.0,VU,1540336651.0,99.0,-19.55,169.27,76.34,16.93
95,anton lizardo,75.0,MX,1540330800.0,78.0,19.05,-95.98,78.8,5.82
96,thompson,75.0,CA,1540335600.0,84.0,55.74,-97.86,32.0,4.7
97,khatanga,56.0,RU,1540336652.0,69.0,71.98,102.47,2.05,3.29
99,lagoa,0.0,PT,1540335600.0,82.0,37.14,-8.45,68.0,5.82
100,huilong,92.0,CN,1540336654.0,96.0,28.89,110.18,56.05,2.84
101,peniche,0.0,PT,1540335600.0,82.0,39.36,-9.38,64.4,2.24
102,naze,75.0,NG,1540335600.0,94.0,5.43,7.07,77.0,3.18
103,ahipara,36.0,NZ,1540336655.0,72.0,-35.17,173.16,65.5,5.19
104,nanortalik,24.0,GL,1540336656.0,89.0,60.14,-45.24,32.42,4.63
105,torbay,20.0,CA,1540335600.0,74.0,47.66,-52.73,37.4,9.17
106,san fernando,20.0,TT,1540332000.0,83.0,10.28,-61.46,78.8,8.05
107,kachug,80.0,RU,1540336658.0,88.0,53.96,105.89,21.17,4.63
108,ostrovnoy,44.0,RU,1540336658.0,92.0,68.05,39.51,28.42,9.44
109,pingliang,48.0,CN,1540336659.0,83.0,35.54,106.68,33.86,2.73
110,hermanus,24.0,ZA,1540336659.0,74.0,-34.42,19.24,66.89,2.39
111,naustdal,88.0,NO,1540335000.0,100.0,61.51,5.72,41.0,8.05
112,lazaro cardenas,90.0,MX,1540330980.0,93.0,28.39,-105.62,62.6,5.82
113,bethel,90.0,US,1540335180.0,100.0,60.79,-161.76,37.4,12.75
114,nizhniye vyazovyye,0.0,RU,1540333800.0,87.0,55.8,48.52,42.8,8.95
115,touros,76.0,BR,1540336662.0,92.0,-5.2,-35.46,77.24,11.45
116,atocha,75.0,EC,1540332000.0,45.0,-1.22,-78.6,64.4,13.87
117,lamar,1.0,US,1540335180.0,48.0,38.09,-102.62,66.2,14.99
118,kenai,75.0,US,1540335360.0,81.0,60.55,-151.26,48.2,25.28
119,tautira,40.0,PF,1540335600.0,62.0,-17.73,-149.15,86.0,13.87
120,mahibadhoo,64.0,MV,1540336665.0,98.0,3.78,72.97,84.89,13.24
121,sandwick,92.0,GB,1540331400.0,100.0,54.57,-2.89,50.0,32.21
122,kresttsy,36.0,RU,1540336434.0,94.0,58.25,32.52,36.2,12.35
124,dolinsk,75.0,RU,1540333800.0,93.0,47.32,142.8,51.8,8.95
126,hasaki,75.0,JP,1540334940.0,100.0,35.73,140.83,60.8,5.82
127,pokhara,0.0,NP,1540336668.0,75.0,28.21,83.99,39.26,1.95
130,oudtshoorn,0.0,ZA,1540332000.0,52.0,-33.59,22.2,64.4,9.17
131,georgetown,75.0,GY,1540332000.0,94.0,6.8,-58.16,78.8,4.7
132,poya,24.0,NC,1540336670.0,93.0,-21.35,165.16,76.84,9.89
133,narsaq,80.0,GL,1540335000.0,86.0,60.91,-46.05,33.8,4.7
134,port augusta,20.0,AU,1540335600.0,55.0,-32.49,137.76,60.8,8.05
135,vila velha,0.0,BR,1540335600.0,74.0,-3.71,-38.6,82.4,9.17
136,kisangani,56.0,CD,1540336672.0,97.0,0.52,25.21,74.14,3.74
137,virginia beach,20.0,US,1540335540.0,58.0,36.85,-75.98,62.6,4.7
138,cumana,20.0,VE,1540332000.0,74.0,10.46,-64.17,82.4,2.06
139,iquitos,75.0,PE,1540332000.0,88.0,-3.75,-73.25,77.0,10.29
140,sur,0.0,OM,1540336674.0,93.0,22.57,59.53,82.46,8.77
141,clyde river,90.0,CA,1540335960.0,92.0,70.47,-68.59,15.8,28.86
142,faanui,80.0,PF,1540336675.0,100.0,-16.48,-151.75,78.68,7.76
143,souillac,0.0,FR,1540335600.0,76.0,45.6,-0.6,50.0,4.7
145,porto novo,75.0,BR,1540332000.0,73.0,-23.68,-45.44,73.4,8.05
147,talnakh,56.0,RU,1540336677.0,86.0,69.49,88.39,26.39,11.45
148,araceli,8.0,PH,1540336677.0,100.0,10.55,119.99,84.08,17.38
149,marzuq,0.0,YE,1540336678.0,89.0,14.4,46.47,49.7,2.28
150,mareeba,40.0,AU,1540335600.0,58.0,-16.99,145.42,84.2,8.05
151,warrnambool,24.0,AU,1540336679.0,88.0,-38.38,142.48,55.15,5.41
152,ramshir,0.0,IR,1540332000.0,73.0,30.89,49.41,75.2,6.93
153,plettenberg bay,0.0,ZA,1540336680.0,86.0,-34.05,23.37,65.9,11.45
154,vestmannaeyjar,92.0,IS,1540336680.0,100.0,63.44,-20.27,42.5,22.75
155,pevek,80.0,RU,1540336681.0,100.0,69.7,170.27,23.29,13.24
156,faya,0.0,SA,1540332000.0,67.0,18.39,42.45,62.6,3.4
157,baiyin,0.0,CN,1540332000.0,87.0,36.55,104.13,32.0,6.71
158,chokurdakh,56.0,RU,1540336682.0,83.0,70.62,147.9,7.99,12.01
159,jalu,8.0,LY,1540336683.0,87.0,29.03,21.55,63.52,5.97
160,lower hutt,0.0,NZ,1540335600.0,82.0,-41.21,174.91,59.0,23.04
161,geraldton,90.0,CA,1540335600.0,75.0,49.72,-86.95,32.0,8.05
162,hithadhoo,64.0,MV,1540336685.0,100.0,-0.6,73.08,83.05,8.32
163,lhokseumawe,36.0,ID,1540336685.0,100.0,5.18,97.15,79.99,2.17
164,east london,0.0,ZA,1540336630.0,98.0,-33.02,27.91,70.58,12.35
165,bilibino,76.0,RU,1540336686.0,74.0,68.06,166.44,7.22,3.06
166,provideniya,90.0,RU,1540333800.0,100.0,64.42,-173.23,33.8,11.18
167,san patricio,100.0,PY,1540336687.0,99.0,-26.98,-56.83,69.77,4.63
168,gazanjyk,0.0,TM,1540336688.0,84.0,39.24,55.52,47.63,2.73
169,kingsville,90.0,US,1540335180.0,46.0,39.45,-76.42,69.8,4.7
171,shimoda,75.0,JP,1540334280.0,77.0,34.7,138.93,60.8,14.25
172,mashhad,20.0,IR,1540333800.0,33.0,36.3,59.61,57.2,4.7
173,mahebourg,75.0,MU,1540332000.0,68.0,-20.41,57.7,71.6,9.17
174,calabasas,5.0,US,1540335480.0,44.0,34.14,-118.64,78.8,3.96
176,katsuura,75.0,JP,1540332000.0,100.0,33.93,134.5,60.8,5.82
177,tiksi,44.0,RU,1540336692.0,86.0,71.64,128.87,4.52,6.31
178,abu dhabi,0.0,AE,1540332000.0,62.0,24.47,54.37,86.0,6.93
180,saint george,75.0,GR,1540335000.0,87.0,39.45,22.34,57.2,6.93
181,meulaboh,20.0,ID,1540336694.0,100.0,4.14,96.13,78.32,5.08
182,paamiut,0.0,GL,1540336695.0,100.0,61.99,-49.67,33.77,17.27
183,grand gaube,75.0,MU,1540332000.0,68.0,-20.01,57.66,71.6,9.17
184,ayan,48.0,TR,1540336696.0,89.0,40.67,33.6,37.37,2.06
185,mosquera,40.0,CO,1540332000.0,67.0,4.71,-74.23,62.6,13.87
186,anchorage,90.0,US,1540335360.0,100.0,61.22,-149.89,46.4,20.8
187,ambulu,76.0,ID,1540336697.0,100.0,-8.35,113.61,76.39,3.06
188,orumiyeh,20.0,IR,1540333800.0,87.0,37.55,45.08,44.6,6.93
189,gannan,0.0,CN,1540336698.0,66.0,47.92,123.49,35.57,10.0
190,kudahuvadhoo,76.0,MV,1540336699.0,100.0,2.67,72.89,81.65,9.55
191,jeremie,0.0,HT,1540336699.0,94.0,18.65,-74.12,80.84,8.32
192,mecca,76.0,SA,1540336605.0,75.0,21.43,39.83,73.42,4.52
193,erenhot,0.0,CN,1540336701.0,80.0,43.65,111.97,22.88,3.96
194,sao felix do xingu,68.0,BR,1540336701.0,86.0,-6.64,-51.99,77.92,3.74
195,nador,0.0,MA,1540335600.0,77.0,35.17,-2.93,69.8,9.17
196,delicias,100.0,MX,1540336702.0,93.0,28.2,-105.47,62.89,7.54
197,russell,90.0,AR,1540332000.0,59.0,-33.01,-68.8,60.8,10.29
198,esperance,20.0,TT,1540332000.0,83.0,10.24,-61.45,78.8,8.05
199,tucuman,0.0,PE,1540336704.0,68.0,-17.17,-70.89,56.27,1.39
200,tecoanapa,20.0,MX,1540335120.0,74.0,16.99,-99.26,84.2,6.93
202,saint anthony,75.0,US,1540331760.0,66.0,43.97,-111.68,53.6,9.17
203,upernavik,12.0,GL,1540336706.0,100.0,72.79,-56.15,14.96,5.97
205,rankovce,0.0,SK,1540335600.0,61.0,48.81,21.46,50.0,14.99
206,lerwick,64.0,GB,1540335000.0,81.0,60.15,-1.15,48.2,8.05
208,beisfjord,56.0,NO,1540335000.0,100.0,68.38,17.6,33.8,5.82
209,troitskoye,92.0,RU,1540336709.0,78.0,52.98,84.68,29.77,10.22
210,sahiwal,0.0,PK,1540336710.0,67.0,30.67,73.11,64.28,5.75
211,voykove,12.0,UA,1540336710.0,100.0,45.38,36.44,57.53,5.64
212,henties bay,48.0,NA,1540336711.0,69.0,-22.12,14.28,72.7,16.71
213,salta,90.0,AR,1540332000.0,87.0,-24.79,-65.41,66.2,8.05
214,chuy,0.0,UY,1540336712.0,89.0,-33.69,-53.46,55.6,9.44
215,dongsheng,48.0,CN,1540336712.0,87.0,29.72,112.52,59.69,2.95
216,doba,8.0,TD,1540336713.0,82.0,8.66,16.85,73.42,6.76
217,ulladulla,75.0,AU,1540332000.0,77.0,-35.36,150.48,59.0,13.87
218,marsh harbour,12.0,BS,1540336714.0,100.0,26.54,-77.06,80.48,11.23
219,magadan,12.0,RU,1540333800.0,84.0,59.56,150.8,8.6,6.2
220,langham,20.0,CA,1540335600.0,28.0,52.36,-106.96,57.2,13.87
221,lompoc,1.0,US,1540335360.0,68.0,34.64,-120.46,73.4,12.75
222,pilar,40.0,AR,1540332000.0,62.0,-34.46,-58.91,59.0,12.75
223,mehamn,75.0,NO,1540331400.0,86.0,71.03,27.85,39.2,9.17
224,tawau,75.0,MY,1540335600.0,88.0,4.26,117.89,78.8,1.12
225,abyek,0.0,IR,1540332000.0,61.0,36.04,50.53,50.0,4.7
227,owase,92.0,JP,1540336719.0,100.0,34.07,136.2,60.05,5.41
228,whitehorse,90.0,CA,1540335600.0,70.0,60.72,-135.06,48.2,13.87
229,saint-georges,48.0,CA,1540336721.0,81.0,46.12,-70.67,36.2,5.41
230,mabahin,36.0,PH,1540336722.0,83.0,9.19,126.17,81.02,3.62
231,serebryanyy bor,80.0,RU,1540336722.0,75.0,56.8,124.8,21.53,5.41
232,cabo san lucas,20.0,MX,1540330980.0,51.0,22.89,-109.91,89.6,17.22
233,udachnyy,64.0,RU,1540336723.0,92.0,66.42,112.4,14.2,2.39
234,coahuayana,36.0,MX,1540336724.0,69.0,18.62,-100.35,74.77,1.72
235,sao filipe,36.0,CV,1540336724.0,94.0,14.9,-24.5,80.17,13.47
236,jacareacanga,12.0,BR,1540336725.0,89.0,-6.22,-57.76,80.93,1.83
237,vardo,1.0,US,1540335300.0,51.0,39.62,-77.74,60.8,13.87
238,puerto madryn,24.0,AR,1540336726.0,82.0,-42.77,-65.04,50.2,15.37
241,muroto,75.0,JP,1540332000.0,87.0,33.37,134.14,59.0,8.05
242,arraial do cabo,0.0,BR,1540332000.0,83.0,-22.97,-42.02,71.6,6.93
243,bonavista,0.0,CA,1540336729.0,100.0,48.65,-53.11,42.14,15.48
244,waingapu,8.0,ID,1540336729.0,77.0,-9.65,120.26,80.75,3.74
245,hay river,75.0,CA,1540335600.0,69.0,60.82,-115.79,39.2,11.41
246,saint-philippe,90.0,CA,1540335600.0,75.0,45.36,-73.48,42.8,10.29
247,eisenach,75.0,DE,1540335000.0,93.0,50.98,10.32,50.0,19.46
248,iqaluit,90.0,CA,1540335600.0,85.0,63.75,-68.52,17.6,2.24
250,goma,68.0,CD,1540336733.0,100.0,-1.67,29.23,56.9,3.74
251,svit,90.0,SK,1540335600.0,93.0,49.06,20.2,39.2,26.4
252,viedma,44.0,AR,1540336734.0,56.0,-40.81,-62.99,51.59,12.46
253,huarmey,36.0,PE,1540336633.0,72.0,-10.07,-78.15,64.6,3.74
254,ilhabela,92.0,BR,1540336735.0,100.0,-23.78,-45.36,70.85,6.98
255,liverpool,90.0,GB,1540335000.0,82.0,53.41,-2.98,55.4,18.34
256,seddon,0.0,NZ,1540336736.0,70.0,-41.67,174.07,64.42,8.66
257,san jeronimo,48.0,PE,1540336736.0,90.0,-13.65,-73.37,48.35,1.83
258,oskarshamn,0.0,SE,1540335000.0,81.0,57.26,16.44,42.8,17.22
259,marsassoum,24.0,SN,1540335600.0,88.0,12.83,-15.98,82.4,2.24
260,mokhsogollokh,64.0,RU,1540336738.0,84.0,61.4,128.95,16.67,3.62
261,emerald,0.0,AU,1540336739.0,54.0,-23.53,148.16,84.53,5.64
262,wanxian,80.0,CN,1540336739.0,85.0,30.8,108.39,54.56,2.95
263,druzhba,80.0,UA,1540336740.0,77.0,49.36,25.65,44.35,22.86
264,misratah,100.0,LY,1540336741.0,100.0,32.38,15.09,65.99,17.16
265,sabang,80.0,PH,1540336741.0,91.0,13.72,123.58,80.84,9.44
266,banda aceh,32.0,ID,1540336742.0,99.0,5.56,95.32,73.6,2.17
268,hokitika,92.0,NZ,1540336743.0,100.0,-42.72,170.96,56.05,5.64
269,lampa,75.0,CL,1540335600.0,67.0,-33.29,-70.87,59.0,14.99
270,fairbanks,75.0,US,1540335480.0,65.0,64.84,-147.72,50.0,10.29
271,sao joao da barra,0.0,BR,1540332000.0,78.0,-21.64,-41.05,75.2,13.87
272,pacific grove,40.0,US,1540335300.0,67.0,36.62,-121.92,69.8,6.93
273,ambon,75.0,FR,1540335600.0,93.0,47.55,-2.56,42.8,7.54
274,broome,0.0,GB,1540335360.0,87.0,52.47,1.45,55.4,11.41
275,barcelos,0.0,PT,1540335600.0,59.0,41.53,-8.62,64.4,4.7
276,norman wells,75.0,CA,1540335600.0,80.0,65.28,-126.83,33.8,6.93
277,marawi,0.0,PH,1540336748.0,90.0,8.0,124.29,73.64,2.39
278,twin falls,1.0,US,1540331580.0,63.0,42.57,-114.46,60.8,5.82
279,kotel,90.0,CZ,1540335600.0,66.0,50.68,14.95,51.8,27.51
281,jardim,44.0,BR,1540336750.0,92.0,-21.48,-56.15,75.98,4.18
282,katangli,0.0,RU,1540336750.0,93.0,51.71,143.23,47.36,11.23
283,bathsheba,40.0,BB,1540332000.0,88.0,13.22,-59.52,78.8,5.82
284,bulawayo,56.0,ZW,1540336752.0,71.0,-20.16,28.59,50.65,7.2
285,sisimiut,0.0,GL,1540336752.0,100.0,66.94,-53.67,-12.27,2.95
286,hamilton,75.0,BM,1540331700.0,73.0,32.3,-64.78,71.6,16.11
287,egvekinot,68.0,RU,1540336753.0,81.0,66.32,-179.17,23.87,7.43
291,san ramon,75.0,NI,1540332000.0,83.0,12.92,-85.84,71.6,6.93
292,czarnkow,75.0,PL,1540335600.0,76.0,52.9,16.56,50.0,21.92
294,kindia,36.0,GN,1540336757.0,98.0,10.05,-12.86,69.68,2.62
295,sal rei,75.0,CV,1540335600.0,78.0,16.18,-22.92,78.8,11.41
296,johnstown,20.0,US,1540335300.0,52.0,40.33,-78.92,51.8,10.29
298,buraydah,40.0,SA,1540332000.0,47.0,26.33,43.97,75.2,8.05
